--------------------------------------------------------------------------------
TX Info:
from : 0x65a64d2bce8f731d51f2ae0d58b592e7413530f5
to : 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
value : 0x0
input : 0x0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
call to ['buyLandWithTokens(bytes32,int256[],int256[])'] (0x0d4ea316)
calldata = 0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000019bfdf25542f1380790b6880ad85d6d5b02fee32         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xf32 == 3890
CALL(0x19bfdf25542f1380790b6880ad85d6d5b02fee32 (@ validateTokenPurchase(address,int256[],int256[]))
 | ether=0
 | gas=3405872
 | input=mem[1472:2916]{05117e0d00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000000000000000000000000000000000000
 | 0000006000000000000000000000000000000000000000000000000000000000
 | 0000030000000000000000000000000000000000000000000000000000000000
 | 0000001400000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 00000014ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8}
 | ...)                                                                                                                                                        | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1028 == 4136
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000a1c8031ef18272d8bfed22e1b61319d6d9d2881b     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0xe71 == 3697
    CALL(0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b (@ 0x70a08231)
     | ether=0
     | gas=3349977
     | input=mem[1472:1508]{70a0823100000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
     | 413530f5}
     | ...)                                                                                                                                                | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0xede == 3806
        SLOAD(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41) => value=00000000000000000000000000000000000000000000000000000000000dbba0 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x66f == 1647
        RETURN                                                                                                                                                 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x1e8 == 488
    RETURN                                                                                                                                                     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x144 == 324
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000a1c8031ef18272d8bfed22e1b61319d6d9d2881b         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x10d2 == 4306
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7413530f5         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x10d5 == 4309
CALL(0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b (@ 0x23b872dd)
 | ether=0
 | gas=3400069
 | input=mem[1472:1572]{23b872dd00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000000000000000000000000000000000000
 | 00000014}
 | ...)                                                                                                                                                        | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x114c == 4428
    SLOAD(addr=585c8f9bf62475c65a1e3ef76bcd4bf557a12a158530a73171e79d63bc5f57db) => value=00000000000000000000000000000000000000000000000000000000000dbba0     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x51f == 1311
