--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000001)                              | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x134d == 4941
SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1376 == 4982
SSTORE(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688, value=0000000000000000000000003763f29242342f9db10d492783ab051142a3af83)                              | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1391 == 5009
SSTORE(addr=16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5, value=0000000000000000000000000000000000000000000000001b93fb92f643960a)                              | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x937 == 2359
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000776e7fed6f0375c2bd347f2eafab4f670d28d9b612                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x139f == 5023
CALL(0x776e7fed6f0375c2bd347f2eafab4f670d28d9b6 (@ makeCall(address,bytes))
 | ether=0
 | gas=1015345
 | input=mem[1216:2372]{1cb9ce6300000000000000000000000099b001735036d937b4a11c17a9a44f86
 | fbddf4d000000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 00000404fae9e186000000000000000000000000888b2b2c99d8e22087164b31
 | 7af0b175b9a47551000000000000000000000000000000000000000000000000
 | 1b93fb92f643960a000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000000000e0000000000000000000000000000000000000000000000000
 | 0000000000000140000000000000000000000000000000000000000000000000
 | 00000000000003800000000000000000000000003763f29242342f9db10d4927
 | 83ab051142a3af83000000000000000000000000000000000000000000000000
 | 0000000000000002000000000000000000000000f20b9e713a33f61fa38792d2
 | afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf68
 | 45e3ec868087b755000000000000000000000000000000000000000000000000
 | 0000000000000208c7ba24bc0000000000000000000000000000000000000000
 | 0000000000000000000000600000000000000000000000000000000000000000
 | 000000000dc9fdc97b21cb040000000000000000000000000000000000000000
 | 00000000000f8305df9c8a830000000000000000000000000000000000000000
 | 00000000000000000000000500000000000000000000000089d24a6b4ccb1b6f
 | aa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728ad
 | c137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d68
 | 9ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d68
 | 9ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd
 | 3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce
 | 2f6a956c3022ba3663759011dd51e73e00000000000000000000000000000000
 | 00000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeee
 | eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b00173
 | 5036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000
 | 000000000000d3c21bcecceda100000000000000000000000000000000000000
 | 0000000000000000001117307840621e00000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000003000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000124000000000000000000000000000000000000000000000000
 | 0000000000000208000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                            | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1477 == 5239
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a47551                         | 0x776e7fed6f0375c2bd347f2eafab4f670d28d9b6 @ 0x107 == 263
    JUMPI                                                                                                                                                                          | 0x776e7fed6f0375c2bd347f2eafab4f670d28d9b6 @ 0x116 == 278
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x776e7fed6f0375c2bd347f2eafab4f670d28d9b6
    CALL(0x99b001735036d937b4a11c17a9a44f86fbddf4d0 (@ 0xfae9e186)
     | ether=0
     | gas=997914
     | input=mem[128:1156]{fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175
     | b9a475510000000000000000000000000000000000000000000000001b93fb92
     | f643960a00000000000000000000000000000000000000000000000000000000
