--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000001, value=0000000000000000000000000000000000000000000000000000000000000004)                              | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210f == 8463
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x2114 == 8468
JUMPI                                                                                                                                                                              | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x2120 == 8480
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0xf4f00862898065893e0fb60a41a66396da014db2
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000ff5f45efe06dbe9d3c48cbcdf16fa01ea990dbd2                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x2173 == 8563
DELEGATECALL(0xff5f45efe06dbe9d3c48cbcdf16fa01ea990dbd2 (@ 0x00000000)
 | input=mem[164:488]{0000000000000000000000000000000000000000000000000000000000000001
 | 0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5
 | 0000000000000000000000000000000000000000000000000de0b6b3a7640000
 | 0000000000000000000000000000000000000000000000000000000000000000
