--------------------------------------------------------------------------------
TX Info:
from : 0x65a64d2bce8f731d51f2ae0d58b592e7413530f5
to : 0x1806b3527c18fb532c46405f6f014c1f381b499a
value : 0x0
input : 0x0d4ea31657656d626c6579205374616469756d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000440000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000000001efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0e
--------------------------------------------------------------------------------
call to ['buyLandWithTokens(bytes32,int256[],int256[])'] (0x0d4ea316)
calldata = 0d4ea31657656d626c6579205374616469756d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000440000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312ad1a000000000000000000000000000000000000000000000000000000000312adce000000000000000000000000000000000000000000000000000000000312ae82000000000000000000000000000000000000000000000000000000000312af36000000000000000000000000000000000000000000000000000000000312afea000000000000000000000000000000000000000000000000000000000000001efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbccafffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbdecfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbba8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbba86fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbb964fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbbf0e
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000008a511e355e4233f0ab14cddbc1dd60a80a349f8b         | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0xf6f == 3951
CALL(0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b (@ validateTokenPurchase(address,int256[],int256[]))
 | ether=0
 | gas=2705023
 | input=mem[2112:4196]{05117e0d00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000000000000000000000000000000000000
 | 0000006000000000000000000000000000000000000000000000000000000000
 | 0000044000000000000000000000000000000000000000000000000000000000
 | 0000001e00000000000000000000000000000000000000000000000000000000
 | 0312ae8200000000000000000000000000000000000000000000000000000000
 | 0312adce00000000000000000000000000000000000000000000000000000000
 | 0312ad1a00000000000000000000000000000000000000000000000000000000
 | 0312af3600000000000000000000000000000000000000000000000000000000
 | 0312afea00000000000000000000000000000000000000000000000000000000
 | 0312afea00000000000000000000000000000000000000000000000000000000
 | 0312ae8200000000000000000000000000000000000000000000000000000000
 | 0312adce00000000000000000000000000000000000000000000000000000000
 | 0312ad1a00000000000000000000000000000000000000000000000000000000
 | 0312af3600000000000000000000000000000000000000000000000000000000
 | 0312afea00000000000000000000000000000000000000000000000000000000
 | 0312af3600000000000000000000000000000000000000000000000000000000
 | 0312ae8200000000000000000000000000000000000000000000000000000000
 | 0312adce00000000000000000000000000000000000000000000000000000000
 | 0312ad1a00000000000000000000000000000000000000000000000000000000
 | 0312ad1a00000000000000000000000000000000000000000000000000000000
 | 0312adce00000000000000000000000000000000000000000000000000000000
 | 0312ae8200000000000000000000000000000000000000000000000000000000
 | 0312af3600000000000000000000000000000000000000000000000000000000
 | 0312afea00000000000000000000000000000000000000000000000000000000
 | 0312afea00000000000000000000000000000000000000000000000000000000
 | 0312af3600000000000000000000000000000000000000000000000000000000
 | 0312ae8200000000000000000000000000000000000000000000000000000000
 | 0312adce00000000000000000000000000000000000000000000000000000000
 | 0312ad1a00000000000000000000000000000000000000000000000000000000
 | 0312ad1a00000000000000000000000000000000000000000000000000000000
 | 0312adce00000000000000000000000000000000000000000000000000000000
 | 0312ae8200000000000000000000000000000000000000000000000000000000
 | 0312af3600000000000000000000000000000000000000000000000000000000
 | 0312afea00000000000000000000000000000000000000000000000000000000
 | 0000001effffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbccaffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbccaffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbccaffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbccaffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbccaffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbdecffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbdecffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbdecffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbdecffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbdecffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbba8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbba8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbba8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbba8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbba8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbba86ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbba86ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbba86ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbba86ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbba86ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbb964ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbb964ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbb964ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbb964ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbb964ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbf0effffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbf0effffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbf0effffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbf0effffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fffbbf0e}
 | ...)                                                                                                                                                        | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0x1065 == 4197
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000a1c8031ef18272d8bfed22e1b61319d6d9d2881b     | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0xec3 == 3779
    CALL(0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b (@ 0x70a08231)
     | ether=0
     | gas=2659953
     | input=mem[2112:2148]{70a0823100000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
     | 413530f5}
     | ...)                                                                                                                                                | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0xf30 == 3888
        SLOAD(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41) => value=00000000000000000000000000000000000000000000000000000000000c3157 | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0x66f == 1647
        RETURN                                                                                                                                                 | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0x1e8 == 488
    RETURN                                                                                                                                                     | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0x15a == 346
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000a1c8031ef18272d8bfed22e1b61319d6d9d2881b         | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0x110f == 4367
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7413530f5         | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0x1112 == 4370
CALL(0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b (@ 0x23b872dd)
 | ether=0
 | gas=2699095
 | input=mem[2112:2212]{23b872dd00000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000000000000000000000000000000000000
 | 0000001e}
 | ...)                                                                                                                                                        | 0x1806b3527c18fb532c46405f6f014c1f381b499a @ 0x1189 == 4489
    SLOAD(addr=1ad07edeeded86d9e3b0a7f74b6a1cd2b726238bee7790f9040d17ecf0c5ca2e) => value=00000000000000000000000000000000000000000000000000000000000c3157     | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0x51f == 1311
    JUMPI                                                                                                                                                      | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0x7f6 == 2038
     |-> WRITELOCK to ≤1:JUMPI storage 1ad07edeeded86d9e3b0a7f74b6a1cd2b726238bee7790f9040d17ecf0c5ca2e contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
    SSTORE(addr=1ad07edeeded86d9e3b0a7f74b6a1cd2b726238bee7790f9040d17ecf0c5ca2e, value=00000000000000000000000000000000000000000000000000000000000c3139)      | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0x553 == 1363
    SLOAD(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41) => value=00000000000000000000000000000000000000000000000000000000000c3157     | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0x830 == 2096
    JUMPI                                                                                                                                                      | 0x8a511e355e4233f0ab14cddbc1dd60a80a349f8b @ 0x7f6 == 2038
