--------------------------------------------------------------------------------
TX Info:
from : 0xbe6a8a2d8d2d2329e9a5fd1f23b15520fa8b368b
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1df6 == 7670
JUMPI                                                                                                                                                          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1dfe == 7678
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2741 == 10049
JUMPI                                                                                                                                                          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x274c == 10060
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2925 == 10533
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ ETH_TO_WEI()), gas=405815, input=mem[128:132]{34854101}, ...)                                         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2963 == 10595
    RETURN                                                                                                                                                     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2993 == 10643
JUMPI                                                                                                                                                          | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1e10 == 7696
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63         | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1e2e == 7726
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ add(address,uint256))
 | ether=50000000000000000
 | gas=403235
 | input=mem[128:196]{f5d82b6b000000000000000000000000be6a8a2d8d2d2329e9a5fd1f23b15520
 | fa8b368b00000000000000000000000000000000000000000000000000b1a2bc
 | 2ec50000}
 | ...)                                                                                                                                                        | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1e90 == 7824
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3c95 == 15509
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=388287
     | input=mem[128:164]{eeee20230000000000000000000000004cea15f11ea7014aa495920d3909b8b3
     | e32777e1}
     | ...)                                                                                                                                                | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3ce9 == 15593
        SLOAD(addr=3e4fb6df9e262ba7bee3b311bb10e0ff92b2a93889942edfd2ebd8fc8a93cf43) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0xf6c == 3948
        RETURN                                                                                                                                                 | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409) => value=00000000000000000000000000000000000000000000000000f67f72ccbb36b7     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3df8 == 15864
    SSTORE(addr=c2a22afda33b7616418ba77656a129460f7fd7838c8fa5aec14368f7682d9409, value=00000000000000000000000000000000000000000000000001a8222efb8036b7)      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e1d == 15901
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000005dab86dac6c6f67     | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e20 == 15904
    JUMPI                                                                                                                                                      | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dd7 == 19927
     |-> WRITELOCK 
