--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000001)                              | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x134d == 4941
SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1376 == 4982
SSTORE(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688, value=0000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a)                              | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1391 == 5009
SSTORE(addr=4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f, value=00000000000000000000000000000000000000000000000ccd2d4854152b957e)                              | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x937 == 2359
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000008284c4e557fb70a318fb704dc738c3c3df8047b912                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x139f == 5023
CALL(0x8284c4e557fb70a318fb704dc738c3c3df8047b9 (@ makeCall(address,bytes))
 | ether=0
 | gas=984342
 | input=mem[1216:2372]{1cb9ce6300000000000000000000000099b001735036d937b4a11c17a9a44f86
 | fbddf4d000000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 00000404fae9e186000000000000000000000000417866263b96ea8fb86e1f33
 | 2018dda49820c85a00000000000000000000000000000000000000000000000c
 | cd2d4854152b957e000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000000000e0000000000000000000000000000000000000000000000000
 | 0000000000000140000000000000000000000000000000000000000000000000
 | 00000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98
 | 318b815ed404521a000000000000000000000000000000000000000000000000
 | 0000000000000002000000000000000000000000818e6fecd516ecc3849daf68
 | 45e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2
 | afaf1cd30339126a000000000000000000000000000000000000000000000000
 | 0000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c
 | 3022ba3663759011dd51e73e0000000000000000000000000000000000000000
 | 000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeee
 | eeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937
 | b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000
 | 0000d3c21bcecceda10000000000000000000000000000000000000000000000
 | 00000000001fb7bdad6ba20f0000000000000000000000000000000000000000
 | 000000000000000000000000c7ba24bc00000000000000000000000000000000
 | 0000000000000000000000000000006000000000000000000000000000000000
 | 00000000000000066696a42a0a95cabf00000000000000000000000000000000
 | 00000000000000000d461b428717950100000000000000000000000000000000
 | 0000000000000000000000000000000500000000000000000000000089d24a6b
 | 4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab
 | 5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6f
 | b3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6f
 | b3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421
 | c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000003000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000000000e4000000000000000000000000000000000000000000000000
 | 0000000000000208000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                            | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1477 == 5239
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a                         | 0x8284c4e557fb70a318fb704dc738c3c3df8047b9 @ 0x107 == 263
    JUMPI                                                                                                                                                                          | 0x8284c4e557fb70a318fb704dc738c3c3df8047b9 @ 0x116 == 278
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x8284c4e557fb70a318fb704dc738c3c3df8047b9
    CALL(0x99b001735036d937b4a11c17a9a44f86fbddf4d0 (@ 0xfae9e186)
     | ether=0
     | gas=967395
     | input=mem[128:1156]{fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda4
     | 9820c85a00000000000000000000000000000000000000000000000ccd2d4854
     | 152b957e00000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
