--------------------------------------------------------------------------------
TX Info:
from : 0x4e79e97e7a45fcda617f1b7d8f1b8d3852c2411a
to : 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
value : 0x0
input : 0xf90fa1f000000000000000000000000000000000000000000000000000000000000000230000000000000000000000000000000000000000000000000000000000000010
--------------------------------------------------------------------------------
call to [] (0xf90fa1f0)
calldata = f90fa1f000000000000000000000000000000000000000000000000000000000000000230000000000000000000000000000000000000000000000000000000000000010
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000100006881bc5500ac9cdcaf3a01fe683fbb5302b81b07         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x675 == 1653
JUMPI                                                                                                                                                          | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x696 == 1686
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000100006881bc5500ac9cdcaf3a01fe683fbb5302b81b07         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x6c6 == 1734
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000100006881bc5500ac9cdcaf3a01fe683fbb5302b81b07         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x439 == 1081
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000100016881bc5500ac9cdcaf3a01fe683fbb5302b81b07)          | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x459 == 1113
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d84d7b4e43256aa8898fda41cccb36eea081ef3a         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x46a == 1130
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000016         | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x46d == 1133
CALL(0xd84d7b4e43256aa8898fda41cccb36eea081ef3a (@ createBet(uint256))
 | ether=10000000000000000
 | gas=7170361
 | input=mem[128:164]{ac793a6000000000000000000000000000000000000000000000000000000000
 | 00000016}
 | ...)                                                                                                                                                        | 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e @ 0x4c2 == 1218
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000019     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x466 == 1126
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x4cc == 1228
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x4d3 == 1235
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x2d435fc4a8bf41c063e0b4fb7aa039f69f76af0e
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x536 == 1334
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x53e == 1342
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6) => value=00000000000000000000000000000000000000000000000340ce590dab310000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x55c == 1372
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c7) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x563 == 1379
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c8) => value=000000000000000000000000000000000000000000000000000000005b9846dd     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x56f == 1391
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c9) => value=000000000000000000000000000000000000000000000000000000005b98571e     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x57b == 1403
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ca) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x585 == 1413
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x58f == 1423
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x59b == 1435
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cd) => value=0000000000000000000000000000000000000000000000000000000000000017     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5aa == 1450
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce) => value=0000000000000000000000000000000000000000000000000000000000000016     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5b5 == 1461
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5c5 == 1477
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5c9 == 1481
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x5d2 == 1490
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x10f5 == 4341
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cc) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x116a == 4458
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x11df == 4575
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1239 == 4665
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1255 == 4693
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14b6 == 5302
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000000000000000000000000000000000000000012c     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x127e == 4734
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce) => value=0000000000000000000000000000000000000000000000000000000000000016     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x129a == 4762
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x12a6 == 4774
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ce contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000014a     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x12a9 == 4777
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6) => value=00000000000000000000000000000000000000000000000340ce590dab310000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x12c5 == 4805
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9c6 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14e3 == 5347
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9ca, value=000000000000000000000000000000000000000000000000000000005b985724)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1303 == 4867
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000015180     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1306 == 4870
    SLOAD(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb) => value=000000000000000000000000000000000000000000000000000000005b985700     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x1337 == 4919
    SSTORE(addr=3235d29dfeb9fb4a294278007cf21fe668f8401242bbcafadd30fb211bcaa9cb, value=000000000000000000000000000000000000000000000000000000005b99a880)      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x133c == 4924
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=000000000000000000000000000000000000000000000000c4ad0ee9dcd60000     | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x133f == 4927
    JUMPI                                                                                                                                                      | 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a @ 0x14f9 == 5369
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd84d7b4e43256aa8898fda41cccb36eea081ef3a
