--------------------------------------------------------------------------------
TX Info:
from : 0x66666624fcef5d427d0142531d23ff6b61db23ef
to : 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
value : 0x0
input : 0xcae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x2382 == 9090
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000001)                      | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x2388 == 9096
SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x23b1 == 9137
SSTORE(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688, value=00000000000000000000000066666624fcef5d427d0142531d23ff6b61db23ef)                      | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x23cc == 9164
SSTORE(addr=e9119697c63021cc3aa941fbc5bfdd459794ddd846481450e335f07354a20b57, value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8)                      | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0xf60 == 3936
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000c04e00995736f818c46699aac692862a84270abf12                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x23da == 9178
CALL(0xc04e00995736f818c46699aac692862a84270abf (@ makeCall(address,bytes))
 | ether=0
 | gas=595342
 | input=mem[1984:3908]{1cb9ce63000000000000000000000000050498d93422da4e201675dc48a4e1f8
 | 28631ef300000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef
 | 9d8ede7468eac67b00000000000000000000000000000000000000000000000f
 | a96e76076a2f66b8000000000000000000000000000000000000000000000000
 | 0000000000000080000000000000000000000000000000000000000000000000
 | 0000000000000600000000000000000000000000000000000000000000000000
 | 0000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3
 | 849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf
 | 95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeee
 | eeeeeeeeeeeeeeeeeeeeeeee0000000000000000000000000000000000000000
 | 0000000000000000000000010000000000000000000000000000000000000000
 | 000000000000000000000001bed31bc7000000000000000000000000818e6fec
 | d516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b894
 | 6cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeee
 | eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000
 | 0000000000000000000000000000000100000000000000000000000000000000
 | 00000000000000000000000000000001618e8ad3000000000000000000000000
 | f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000
 | 0000000000000000000000000000000000000080000000000000000000000000
 | 0000000000000000000000000000000000000001000000000000000000000000
 | 0000000000000000000000000000000000000001000000000000000000000000
 | 0000000000000000000000000000000000000003000000000000000000000000
 | df2c7238198ad8b389666574f2d8bc411a4b7428000000000000000000000000
 | 4319f9130848544afb97e92cb3ea9fdb4b0a0b2a000000000000000000000000
 | 1f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad30000000000000000
 | 00000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000
 | 0000000000000000000000000000000000000000000000800000000000000000
 | 0000000000000000000000000000000000000000000000010000000000000000
 | 0000000000000000000000000000000000000000000000010000000000000000
 | 0000000000000000000000000000000000000000000000030000000000000000
 | 000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000
 | 000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000
 | 000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad300000000
 | 0000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000
 | 0000000000000000000000000000000000000000000000000000008000000000
 | 0000000000000000000000000000000000000000000000000000000100000000
 | 0000000000000000000000000000000000000000000000000000000100000000
 | 0000000000000000000000000000000000000000000000000000000300000000
 | 0000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee800000000
 | 0000000000000000fceb45cf070b277fede520c5539ae204bc1d493e00000000
 | 00000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3
 | 000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a
 | 0000000000000000000000000000000000000000000000000000000000000080
 | 0000000000000000000000000000000000000000000000000000000000000001
 | 0000000000000000000000000000000000000000000000000000000000000001
 | 0000000000000000000000000000000000000000000000000000000000000003
 | 0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c
 | 0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c
 | 000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000007000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000000000a4000000000000000000000000000000000000000000000000
 | 0000000000000148000000000000000000000000000000000000000000000000
 | 000000000000024c000000000000000000000000000000000000000000000000
 | 0000000000000350000000000000000000000000000000000000000000000000
 | 0000000000000454000000000000000000000000000000000000000000000000
 | 0000000000000558000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x24b2 == 9394
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b                 | 0xc04e00995736f818c46699aac692862a84270abf @ 0x107 == 263
    JUMPI                                                                                                                                                                  | 0xc04e00995736f818c46699aac692862a84270abf @ 0x116 == 278
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xc04e00995736f818c46699aac692862a84270abf
    CALL(0x050498d93422da4e201675dc48a4e1f828631ef3 (@ 0x7f7b2eb8)
     | ether=0
     | gas=584324
     | input=mem[128:1924]{7f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
     | 68eac67b00000000000000000000000000000000000000000000000fa96e7607
     | 6a2f66b800000000000000000000000000000000000000000000000000000000
     | 0000008000000000000000000000000000000000000000000000000000000000
     | 0000060000000000000000000000000000000000000000000000000000000000
     | 00000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf68
     | 45e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626
     | 614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeee
     | eeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000
     | 0000000000000001000000000000000000000000000000000000000000000000
     | 0000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3
     | 849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f06
     | 61273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeee
     | eeeeeeeeeeeeeeeeeeeeeeee0000000000000000000000000000000000000000
     | 0000000000000000000000010000000000000000000000000000000000000000
     | 000000000000000000000001618e8ad3000000000000000000000000f20b9e71
     | 3a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000
     | 0000000000000000000000000000008000000000000000000000000000000000
     | 0000000000000000000000000000000100000000000000000000000000000000
     | 0000000000000000000000000000000100000000000000000000000000000000
     | 00000000000000000000000000000003000000000000000000000000df2c7238
